INFO     root:CpeManager.py:28 2023-01-20 17:05:07: login cpe command model
INFO     paramiko.transport:transport.py:1874 Connected (version 2.0, client dropbear)
INFO     paramiko.transport:transport.py:1874 Authentication (password) successful!
INFO     root:cpeModel.py:35 login cpe success!
INFO     root:pndManager.py:26 2023-01-20 17:05:07: login pdn server: 172.16.2.202
INFO     paramiko.transport:transport.py:1874 Connected (version 2.0, client OpenSSH_7.4)
INFO     paramiko.transport:transport.py:1874 Authentication (password) successful!
INFO     root:pdnModel.py:33 login pdn server success!
INFO     root:CpeManager.py:46 2023-01-20 17:05:14: exec attach command
INFO     root:cpeModel.py:58 AT Command is:at+cfun=1
INFO     root:cpeModel.py:82 mattch result is:['root@OpenWrt:~# at_cmd_task', 'OK']
INFO     root:CpeManager.py:120 2023-01-20 17:05:18: confirm if pdu setup success
INFO     root:cpeModel.py:129 ip info mattch result is['190.1.2.172', '190.3.2.152']
INFO     root:test_cpe.py:308 2023-01-20 17:05:23: cpe attach sussess
INFO     root:CpeManager.py:401 2023-01-20 17:05:23: exec UL TCP flow test
INFO     root:CpeManager.py:403 2023-01-20 17:05:23: add port rule
INFO     root:CpeManager.py:409 2023-01-20 17:05:34: binding port rule success!
INFO     root:pndManager.py:48 2023-01-20 17:05:34: start pdn server port listening, port: 5579
INFO     root:CpeManager.py:414 2023-01-20 17:05:35: exec iperf command
INFO     root:cpeModel.py:219 iperf command[tcp-ul]: D:\iperf-3.1.3-win64\iperf3 -c 193.168.9.223 -b 500m -i 1 -t 120 -l 1300 -p 5579 -P 3
INFO     root:basic.py:30 2023-01-20 17:05:38: wait for 15s......
INFO     root:CpeManager.py:418 2023-01-20 17:05:53: start scrap process, analyze data
INFO     root:loadFileAndAnalyzeData.py:336 begin capture data package, capture time: 90s......
INFO     root:pndManager.py:60 2023-01-20 17:07:54: stop pdn server port listening, port: 5579
INFO     root:CpeManager.py:422 2023-01-20 17:07:56: UL TCP NR test result:
[2023-01-20 17:06:08]:0
[2023-01-20 17:07:03]:97.55 M
[2023-01-20 17:07:04]:98.46 M
[2023-01-20 17:07:05]:98.22 M
[2023-01-20 17:07:06]:97.27 M
[2023-01-20 17:07:07]:98.47 M
[2023-01-20 17:07:08]:98.52 M
[2023-01-20 17:07:09]:97.54 M
[2023-01-20 17:07:10]:98.52 M
[2023-01-20 17:07:11]:98.15 M
[2023-01-20 17:07:12]:97.79 M
[2023-01-20 17:07:13]:97.73 M
[2023-01-20 17:07:14]:98.4 M
[2023-01-20 17:07:15]:98.64 M
[2023-01-20 17:07:16]:98.55 M
[2023-01-20 17:07:17]:98.05 M
[2023-01-20 17:07:18]:97.64 M
[2023-01-20 17:07:19]:98.29 M
[2023-01-20 17:07:20]:98.29 M
[2023-01-20 17:07:21]:97.66 M
[2023-01-20 17:07:22]:98.36 M
[2023-01-20 17:07:23]:96.33 M
[2023-01-20 17:07:24]:98.18 M
[2023-01-20 17:07:25]:98.24 M
[2023-01-20 17:07:26]:98.55 M
[2023-01-20 17:07:27]:97.99 M
[2023-01-20 17:07:28]:98.23 M
[2023-01-20 17:07:29]:98.01 M
[2023-01-20 17:07:30]:98.12 M
[2023-01-20 17:07:31]:98.49 M
[2023-01-20 17:07:32]:97.98 M
[2023-01-20 17:07:33]:97.77 M
[2023-01-20 17:07:34]:97.82 M
[2023-01-20 17:07:35]:98.46 M
[2023-01-20 17:07:36]:98.25 M
[2023-01-20 17:07:37]:97.36 M
